"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"TODOS"	"WINAQ"	"VALOR"	"CREO"	"FUERZA"	"UNE"	"CONVERGENCIA"	"PPT"	"LIBRE"	"PODEMOS"	"PAN"	"SEMILLA"	"UNIONISTA"	"VICTORIA"	"UCN"	"FCN_NACION"	"EG"	"PHG"	"BIEN"	"VIVA"	"AVANZA"	"UNIDOS"	"PC"	"MLP"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"2617"	"4"	"1"	"8"	"1"	"395"	"31"	"113"	"4"	"5"	"6"	"1"	"3"	"1"	"1"	"2"	"5"	"5"	"15"	"3"	"3"	"2"	"9"	"3"	"7"	"2"	"24"	"5"	"1"	"5"	"4"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"12"	"2"	"0"	"274"	"274"	"1"	"0"
"2618"	"4"	"1"	"8"	"1"	"400"	"28"	"131"	"11"	"4"	"7"	"5"	"2"	"2"	"2"	"3"	"6"	"3"	"9"	"6"	"9"	"2"	"0"	"10"	"4"	"2"	"17"	"8"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"13"	"1"	"0"	"292"	"292"	"1"	"0"
"2619"	"4"	"1"	"8"	"1"	"400"	"27"	"139"	"6"	"3"	"13"	"0"	"3"	"1"	"1"	"1"	"1"	"2"	"16"	"10"	"2"	"2"	"6"	"1"	"3"	"0"	"21"	"9"	"0"	"4"	"9"	"0"	"0"	"0"	"0"	"0"	"280"	"280"	"15"	"1"	"0"	"296"	"296"	"1"	"0"
"2620"	"4"	"1"	"8"	"1"	"395"	"30"	"141"	"5"	"8"	"6"	"2"	"3"	"1"	"0"	"3"	"6"	"5"	"13"	"5"	"10"	"3"	"5"	"1"	"9"	"2"	"19"	"10"	"0"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"291"	"291"	"6"	"1"	"97"	"298"	"298"	"1"	"0"
"2621"	"4"	"1"	"8"	"1"	"396"	"33"	"138"	"6"	"4"	"4"	"4"	"4"	"1"	"1"	"4"	"4"	"5"	"11"	"4"	"1"	"1"	"5"	"2"	"3"	"5"	"18"	"11"	"3"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"24"	"1"	"0"	"301"	"301"	"1"	"0"
"2622"	"4"	"1"	"8"	"1"	"402"	"32"	"123"	"6"	"3"	"9"	"3"	"7"	"2"	"2"	"1"	"8"	"3"	"14"	"6"	"6"	"2"	"3"	"2"	"7"	"1"	"16"	"6"	"0"	"2"	"7"	"0"	"0"	"0"	"0"	"0"	"271"	"271"	"13"	"0"	"0"	"284"	"284"	"1"	"0"
"2623"	"4"	"1"	"8"	"1"	"400"	"21"	"137"	"7"	"4"	"9"	"1"	"3"	"0"	"0"	"4"	"5"	"2"	"11"	"2"	"4"	"2"	"5"	"2"	"4"	"1"	"16"	"16"	"1"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"264"	"264"	"20"	"3"	"0"	"287"	"287"	"1"	"0"
"2624"	"4"	"1"	"8"	"1"	"394"	"14"	"138"	"6"	"4"	"8"	"2"	"5"	"1"	"0"	"1"	"5"	"4"	"10"	"4"	"7"	"1"	"8"	"8"	"4"	"0"	"14"	"8"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"254"	"257"	"9"	"1"	"0"	"264"	"267"	"0"	"0"
"2625"	"4"	"1"	"8"	"1"	"397"	"18"	"165"	"10"	"4"	"5"	"3"	"1"	"1"	"3"	"1"	"2"	"0"	"6"	"4"	"2"	"0"	"1"	"0"	"4"	"0"	"9"	"8"	"1"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"255"	"255"	"8"	"0"	"0"	"263"	"263"	"1"	"0"
"2626"	"4"	"1"	"8"	"1"	"395"	"19"	"173"	"5"	"7"	"1"	"2"	"2"	"0"	"1"	"2"	"9"	"2"	"13"	"3"	"2"	"1"	"4"	"1"	"2"	"2"	"11"	"4"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"7"	"1"	"0"	"278"	"278"	"1"	"0"
"2627"	"4"	"1"	"8"	"1"	"400"	"24"	"147"	"5"	"3"	"7"	"1"	"7"	"2"	"2"	"1"	"5"	"3"	"4"	"1"	"6"	"10"	"2"	"1"	"5"	"5"	"15"	"15"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"272"	"276"	"16"	"0"	"0"	"288"	"292"	"0"	"0"
"2628"	"4"	"1"	"8"	"1"	"0"	"18"	"142"	"5"	"4"	"7"	"4"	"4"	"0"	"1"	"2"	"7"	"4"	"9"	"3"	"7"	"0"	"1"	"0"	"7"	"3"	"25"	"9"	"0"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"268"	"268"	"14"	"3"	"0"	"285"	"285"	"1"	"0"
"2629"	"4"	"1"	"8"	"1"	"400"	"31"	"125"	"10"	"5"	"12"	"4"	"3"	"4"	"0"	"5"	"3"	"5"	"15"	"4"	"5"	"1"	"5"	"0"	"4"	"2"	"3"	"5"	"15"	"4"	"5"	"1"	"5"	"0"	"4"	"2"	"275"	"275"	"11"	"1"	"0"	"287"	"287"	"1"	"0"
"2630"	"4"	"1"	"8"	"1"	"394"	"15"	"148"	"7"	"6"	"4"	"7"	"4"	"5"	"4"	"3"	"7"	"2"	"11"	"3"	"8"	"1"	"5"	"3"	"2"	"2"	"21"	"3"	"2"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"13"	"1"	"0"	"292"	"292"	"1"	"0"
"2631"	"4"	"1"	"8"	"1"	"400"	"23"	"139"	"8"	"4"	"7"	"5"	"1"	"0"	"2"	"3"	"4"	"4"	"16"	"1"	"3"	"0"	"1"	"3"	"7"	"3"	"26"	"10"	"1"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"9"	"3"	"0"	"288"	"288"	"1"	"0"
"2632"	"4"	"1"	"8"	"1"	"394"	"34"	"145"	"8"	"5"	"12"	"3"	"3"	"0"	"3"	"3"	"3"	"2"	"9"	"7"	"2"	"1"	"2"	"2"	"3"	"2"	"18"	"3"	"2"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"9"	"1"	"0"	"288"	"288"	"1"	"0"
"2633"	"4"	"1"	"8"	"1"	"394"	"28"	"157"	"8"	"5"	"4"	"6"	"1"	"1"	"0"	"0"	"2"	"3"	"19"	"5"	"3"	"2"	"3"	"4"	"6"	"3"	"2"	"3"	"19"	"5"	"3"	"2"	"3"	"4"	"6"	"3"	"285"	"285"	"13"	"1"	"0"	"299"	"299"	"1"	"0"
"2634"	"4"	"1"	"8"	"1"	"400"	"26"	"153"	"5"	"7"	"3"	"8"	"7"	"1"	"0"	"2"	"0"	"3"	"16"	"4"	"3"	"0"	"2"	"3"	"2"	"4"	"0"	"3"	"16"	"4"	"3"	"0"	"2"	"3"	"2"	"4"	"283"	"283"	"16"	"3"	"0"	"302"	"302"	"1"	"0"
"2635"	"4"	"1"	"8"	"1"	"400"	"23"	"153"	"11"	"2"	"7"	"1"	"4"	"1"	"2"	"1"	"6"	"2"	"26"	"3"	"5"	"1"	"1"	"4"	"10"	"1"	"11"	"9"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"287"	"287"	"7"	"1"	"0"	"295"	"295"	"1"	"0"
"2636"	"4"	"1"	"8"	"1"	"395"	"28"	"150"	"9"	"4"	"10"	"3"	"2"	"2"	"1"	"3"	"4"	"3"	"7"	"5"	"7"	"1"	"3"	"2"	"6"	"4"	"17"	"9"	"2"	"3"	"5"	"0"	"0"	"0"	"0"	"0"	"290"	"290"	"10"	"3"	"0"	"303"	"303"	"1"	"0"
"2637"	"4"	"1"	"8"	"1"	"400"	"31"	"157"	"8"	"0"	"5"	"3"	"5"	"2"	"1"	"2"	"2"	"6"	"10"	"8"	"1"	"0"	"2"	"2"	"2"	"2"	"29"	"15"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"295"	"294"	"13"	"0"	"1"	"308"	"307"	"0"	"0"
"2638"	"4"	"1"	"8"	"1"	"395"	"23"	"142"	"6"	"4"	"8"	"7"	"3"	"1"	"2"	"3"	"2"	"6"	"18"	"3"	"3"	"2"	"6"	"4"	"7"	"0"	"15"	"14"	"1"	"2"	"7"	"0"	"0"	"0"	"0"	"0"	"298"	"289"	"9"	"0"	"0"	"298"	"298"	"0"	"0"
"2639"	"4"	"1"	"8"	"1"	"400"	"27"	"138"	"7"	"7"	"6"	"5"	"3"	"1"	"0"	"0"	"2"	"3"	"10"	"5"	"8"	"1"	"2"	"2"	"7"	"2"	"2"	"3"	"10"	"5"	"8"	"1"	"2"	"2"	"7"	"2"	"276"	"276"	"8"	"3"	"0"	"287"	"287"	"1"	"0"
"2640"	"4"	"1"	"8"	"2"	"199"	"19"	"137"	"4"	"4"	"9"	"2"	"13"	"3"	"3"	"5"	"5"	"3"	"13"	"4"	"2"	"2"	"6"	"0"	"2"	"4"	"20"	"14"	"0"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"5"	"0"	"1"	"283"	"283"	"1"	"0"
"2641"	"4"	"1"	"8"	"1"	"0"	"22"	"157"	"5"	"3"	"5"	"1"	"5"	"1"	"3"	"2"	"4"	"6"	"9"	"2"	"3"	"0"	"7"	"3"	"4"	"3"	"12"	"9"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"272"	"272"	"16"	"0"	"1"	"288"	"288"	"1"	"0"
"2642"	"4"	"1"	"8"	"1"	"394"	"29"	"151"	"6"	"5"	"8"	"3"	"6"	"1"	"0"	"1"	"3"	"4"	"18"	"4"	"5"	"1"	"4"	"0"	"5"	"1"	"17"	"11"	"0"	"2"	"7"	"0"	"0"	"0"	"0"	"0"	"292"	"292"	"7"	"1"	"94"	"300"	"300"	"1"	"0"
"2643"	"4"	"1"	"8"	"1"	"0"	"25"	"131"	"9"	"4"	"5"	"2"	"2"	"1"	"1"	"3"	"4"	"2"	"12"	"5"	"4"	"4"	"0"	"3"	"6"	"4"	"11"	"13"	"3"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"259"	"259"	"11"	"2"	"0"	"273"	"272"	"0"	"0"
"2644"	"4"	"1"	"8"	"1"	"0"	"16"	"148"	"10"	"6"	"9"	"5"	"3"	"0"	"0"	"1"	"4"	"1"	"11"	"1"	"4"	"1"	"6"	"1"	"5"	"1"	"16"	"5"	"1"	"3"	"5"	"0"	"0"	"0"	"0"	"0"	"263"	"263"	"11"	"0"	"0"	"274"	"274"	"1"	"0"
"2645"	"4"	"1"	"8"	"2"	"394"	"24"	"162"	"3"	"6"	"5"	"10"	"3"	"1"	"0"	"0"	"2"	"1"	"13"	"0"	"3"	"0"	"2"	"1"	"6"	"0"	"13"	"6"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"264"	"264"	"6"	"1"	"0"	"271"	"271"	"1"	"0"
"2646"	"4"	"1"	"8"	"1"	"0"	"16"	"186"	"5"	"6"	"4"	"7"	"1"	"0"	"0"	"3"	"3"	"1"	"13"	"0"	"0"	"0"	"1"	"1"	"5"	"0"	"18"	"8"	"1"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"286"	"286"	"8"	"0"	"0"	"294"	"294"	"1"	"0"
"2647"	"4"	"1"	"8"	"1"	"391"	"24"	"211"	"10"	"2"	"4"	"2"	"0"	"1"	"1"	"3"	"3"	"0"	"11"	"1"	"0"	"0"	"5"	"3"	"4"	"2"	"10"	"11"	"1"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"315"	"315"	"8"	"0"	"1"	"324"	"323"	"0"	"1"
"2648"	"4"	"1"	"8"	"1"	"395"	"12"	"207"	"7"	"3"	"6"	"4"	"1"	"1"	"2"	"4"	"3"	"0"	"10"	"1"	"8"	"2"	"1"	"1"	"8"	"0"	"12"	"13"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"308"	"308"	"6"	"0"	"0"	"314"	"314"	"1"	"0"
"2649"	"4"	"1"	"8"	"1"	"218"	"6"	"73"	"3"	"0"	"3"	"2"	"3"	"0"	"0"	"0"	"3"	"3"	"7"	"2"	"2"	"0"	"0"	"1"	"1"	"2"	"9"	"3"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"125"	"125"	"2"	"1"	"1"	"128"	"128"	"1"	"0"
"2650"	"4"	"1"	"8"	"2"	"112"	"10"	"62"	"2"	"0"	"5"	"1"	"2"	"0"	"0"	"1"	"2"	"1"	"4"	"0"	"0"	"1"	"1"	"0"	"1"	"1"	"7"	"5"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"109"	"109"	"3"	"0"	"0"	"112"	"112"	"1"	"0"
"2651"	"4"	"1"	"8"	"1"	"396"	"29"	"171"	"10"	"5"	"16"	"4"	"2"	"1"	"1"	"4"	"1"	"5"	"14"	"3"	"1"	"0"	"1"	"1"	"7"	"2"	"13"	"6"	"1"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"301"	"301"	"13"	"1"	"0"	"315"	"315"	"1"	"0"
"2652"	"4"	"1"	"8"	"1"	"401"	"24"	"161"	"9"	"5"	"8"	"8"	"4"	"2"	"3"	"3"	"7"	"5"	"13"	"5"	"4"	"0"	"5"	"1"	"3"	"4"	"14"	"2"	"2"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"297"	"297"	"10"	"1"	"0"	"308"	"308"	"1"	"0"
"2653"	"4"	"1"	"8"	"1"	"400"	"30"	"145"	"4"	"7"	"10"	"3"	"6"	"1"	"1"	"1"	"2"	"4"	"12"	"7"	"6"	"1"	"2"	"3"	"3"	"1"	"14"	"3"	"1"	"3"	"7"	"0"	"0"	"0"	"0"	"0"	"277"	"277"	"12"	"2"	"0"	"291"	"291"	"1"	"0"
"2654"	"4"	"1"	"8"	"2"	"400"	"19"	"156"	"5"	"10"	"7"	"5"	"5"	"0"	"3"	"4"	"12"	"0"	"12"	"1"	"6"	"0"	"2"	"1"	"13"	"1"	"27"	"6"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"300"	"300"	"11"	"1"	"0"	"312"	"312"	"1"	"0"
"2655"	"4"	"1"	"8"	"2"	"394"	"18"	"153"	"6"	"3"	"10"	"3"	"5"	"1"	"1"	"5"	"6"	"3"	"10"	"5"	"8"	"0"	"2"	"3"	"4"	"2"	"14"	"4"	"1"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"273"	"273"	"10"	"1"	"1"	"284"	"284"	"1"	"0"
"2656"	"4"	"1"	"8"	"2"	"397"	"19"	"165"	"7"	"4"	"5"	"1"	"4"	"1"	"3"	"2"	"8"	"2"	"11"	"4"	"4"	"1"	"4"	"3"	"4"	"3"	"7"	"1"	"1"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"14"	"0"	"0"	"284"	"284"	"1"	"0"
"2657"	"4"	"1"	"8"	"2"	"400"	"22"	"146"	"8"	"4"	"7"	"2"	"2"	"2"	"1"	"2"	"7"	"3"	"15"	"3"	"6"	"1"	"5"	"3"	"6"	"1"	"20"	"5"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"5"	"0"	"0"	"281"	"281"	"1"	"0"
"2658"	"4"	"1"	"8"	"2"	"392"	"21"	"162"	"9"	"5"	"11"	"6"	"2"	"3"	"0"	"1"	"6"	"4"	"16"	"4"	"1"	"0"	"1"	"1"	"8"	"0"	"22"	"6"	"1"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"292"	"292"	"9"	"2"	"0"	"303"	"303"	"1"	"0"
"2659"	"4"	"1"	"8"	"2"	"398"	"31"	"158"	"18"	"6"	"14"	"5"	"5"	"0"	"0"	"2"	"3"	"1"	"8"	"3"	"9"	"2"	"1"	"2"	"4"	"1"	"20"	"4"	"1"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"293"	"301"	"17"	"0"	"0"	"310"	"318"	"0"	"0"
"2660"	"4"	"1"	"8"	"2"	"314"	"29"	"160"	"14"	"4"	"13"	"4"	"5"	"0"	"2"	"4"	"5"	"4"	"8"	"2"	"6"	"1"	"2"	"6"	"3"	"3"	"11"	"6"	"1"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"298"	"297"	"16"	"0"	"0"	"314"	"313"	"0"	"0"
"2661"	"4"	"1"	"8"	"2"	"398"	"13"	"6"	"12"	"10"	"9"	"1"	"1"	"1"	"0"	"1"	"2"	"6"	"19"	"6"	"5"	"6"	"1"	"3"	"0"	"1"	"15"	"3"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"132"	"126"	"169"	"7"	"0"	"308"	"302"	"0"	"0"
"2662"	"4"	"1"	"8"	"2"	"391"	"22"	"176"	"11"	"4"	"4"	"6"	"2"	"0"	"1"	"0"	"3"	"2"	"12"	"3"	"7"	"0"	"3"	"3"	"11"	"3"	"25"	"10"	"3"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"316"	"316"	"8"	"2"	"0"	"326"	"326"	"1"	"0"
"2663"	"4"	"1"	"8"	"2"	"394"	"19"	"148"	"12"	"4"	"9"	"3"	"4"	"0"	"0"	"2"	"8"	"4"	"13"	"5"	"4"	"2"	"2"	"2"	"10"	"2"	"19"	"9"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"286"	"286"	"15"	"93"	"0"	"394"	"394"	"1"	"0"
"2664"	"4"	"1"	"8"	"2"	"400"	"17"	"164"	"7"	"2"	"7"	"7"	"4"	"1"	"1"	"0"	"5"	"3"	"12"	"6"	"1"	"0"	"1"	"1"	"8"	"3"	"24"	"7"	"0"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"289"	"289"	"8"	"2"	"0"	"299"	"299"	"1"	"0"
"2665"	"4"	"1"	"8"	"2"	"342"	"18"	"195"	"11"	"7"	"4"	"4"	"10"	"3"	"0"	"1"	"7"	"2"	"9"	"4"	"3"	"0"	"3"	"1"	"5"	"2"	"13"	"7"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"313"	"313"	"6"	"0"	"0"	"319"	"319"	"1"	"0"
"2666"	"4"	"1"	"8"	"2"	"237"	"3"	"129"	"11"	"2"	"3"	"0"	"2"	"2"	"1"	"1"	"4"	"1"	"4"	"3"	"2"	"0"	"1"	"2"	"5"	"1"	"10"	"7"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"199"	"199"	"1"	"0"	"0"	"200"	"200"	"1"	"0"
"2667"	"4"	"1"	"8"	"2"	"238"	"6"	"101"	"4"	"1"	"3"	"3"	"3"	"1"	"1"	"0"	"2"	"3"	"2"	"1"	"0"	"0"	"0"	"0"	"2"	"0"	"5"	"4"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"144"	"144"	"3"	"1"	"4"	"148"	"148"	"1"	"0"
"2668"	"4"	"1"	"8"	"2"	"394"	"11"	"140"	"6"	"5"	"7"	"2"	"24"	"0"	"1"	"2"	"8"	"11"	"6"	"1"	"6"	"3"	"3"	"2"	"4"	"2"	"28"	"1"	"2"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"281"	"281"	"14"	"2"	"0"	"297"	"297"	"1"	"0"
"2669"	"4"	"1"	"8"	"2"	"396"	"19"	"141"	"4"	"9"	"11"	"0"	"17"	"1"	"1"	"2"	"10"	"4"	"10"	"3"	"7"	"4"	"6"	"0"	"5"	"0"	"12"	"0"	"2"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"12"	"2"	"0"	"288"	"288"	"1"	"0"
"2670"	"4"	"1"	"8"	"1"	"400"	"18"	"120"	"5"	"7"	"13"	"2"	"10"	"3"	"0"	"3"	"10"	"3"	"2"	"2"	"10"	"2"	"4"	"0"	"5"	"2"	"17"	"2"	"2"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"250"	"248"	"20"	"7"	"0"	"277"	"275"	"0"	"0"
"2671"	"4"	"1"	"8"	"2"	"400"	"14"	"158"	"5"	"4"	"10"	"1"	"7"	"0"	"1"	"2"	"8"	"5"	"5"	"2"	"7"	"1"	"5"	"1"	"3"	"1"	"10"	"1"	"1"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"255"	"255"	"10"	"0"	"135"	"265"	"265"	"1"	"0"
"2672"	"4"	"1"	"8"	"2"	"400"	"21"	"122"	"8"	"6"	"4"	"5"	"11"	"2"	"3"	"0"	"6"	"4"	"4"	"6"	"6"	"1"	"6"	"0"	"4"	"2"	"16"	"2"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"242"	"242"	"5"	"3"	"0"	"250"	"250"	"1"	"0"
"2673"	"4"	"1"	"8"	"2"	"400"	"13"	"140"	"2"	"8"	"3"	"6"	"9"	"0"	"1"	"2"	"10"	"3"	"5"	"5"	"5"	"3"	"2"	"2"	"2"	"3"	"18"	"3"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"252"	"252"	"4"	"4"	"0"	"260"	"260"	"1"	"0"
"2674"	"4"	"1"	"8"	"2"	"395"	"20"	"140"	"8"	"9"	"10"	"3"	"17"	"0"	"1"	"1"	"4"	"10"	"3"	"2"	"4"	"2"	"5"	"3"	"2"	"1"	"19"	"3"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"273"	"273"	"12"	"3"	"0"	"288"	"288"	"1"	"0"
"2675"	"4"	"1"	"8"	"2"	"391"	"14"	"141"	"5"	"5"	"4"	"1"	"14"	"0"	"1"	"2"	"10"	"6"	"2"	"4"	"3"	"3"	"7"	"0"	"3"	"2"	"16"	"1"	"1"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"252"	"252"	"11"	"5"	"0"	"268"	"268"	"1"	"0"
"2676"	"4"	"1"	"8"	"2"	"400"	"14"	"124"	"6"	"8"	"6"	"1"	"9"	"2"	"0"	"1"	"17"	"5"	"4"	"1"	"5"	"0"	"3"	"3"	"2"	"4"	"24"	"4"	"7"	"1"	"6"	"0"	"0"	"0"	"0"	"0"	"257"	"257"	"14"	"3"	"0"	"274"	"274"	"1"	"0"
"2677"	"4"	"1"	"8"	"2"	"393"	"15"	"142"	"3"	"4"	"10"	"5"	"12"	"0"	"0"	"3"	"5"	"5"	"2"	"1"	"10"	"3"	"8"	"3"	"5"	"1"	"13"	"2"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"254"	"254"	"6"	"4"	"0"	"264"	"264"	"1"	"0"
"2678"	"4"	"1"	"8"	"2"	"392"	"19"	"131"	"4"	"4"	"4"	"3"	"12"	"2"	"1"	"0"	"7"	"5"	"6"	"0"	"5"	"1"	"6"	"0"	"3"	"3"	"17"	"0"	"4"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"241"	"241"	"0"	"2"	"5"	"243"	"243"	"1"	"0"
"2679"	"4"	"1"	"8"	"2"	"400"	"13"	"122"	"3"	"8"	"6"	"2"	"10"	"0"	"0"	"0"	"11"	"3"	"3"	"3"	"2"	"2"	"3"	"2"	"3"	"2"	"9"	"2"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"211"	"210"	"10"	"2"	"1"	"223"	"222"	"0"	"0"
"2680"	"4"	"1"	"8"	"2"	"389"	"14"	"167"	"8"	"1"	"6"	"1"	"7"	"2"	"0"	"0"	"4"	"7"	"2"	"2"	"4"	"2"	"4"	"2"	"6"	"2"	"24"	"0"	"2"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"269"	"269"	"5"	"0"	"0"	"274"	"274"	"1"	"0"
"2681"	"4"	"1"	"8"	"2"	"389"	"7"	"148"	"2"	"6"	"4"	"3"	"11"	"0"	"0"	"0"	"6"	"1"	"2"	"0"	"5"	"0"	"2"	"4"	"5"	"4"	"16"	"6"	"0"	"6"	"9"	"0"	"0"	"0"	"0"	"0"	"231"	"247"	"6"	"0"	"1"	"237"	"253"	"0"	"0"
"2682"	"4"	"1"	"8"	"2"	"400"	"23"	"192"	"8"	"8"	"9"	"1"	"2"	"1"	"1"	"2"	"4"	"2"	"7"	"4"	"0"	"1"	"1"	"2"	"5"	"2"	"20"	"2"	"1"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"304"	"304"	"15"	"0"	"0"	"319"	"319"	"1"	"0"
"2683"	"4"	"1"	"8"	"2"	"399"	"19"	"177"	"9"	"3"	"6"	"5"	"5"	"2"	"1"	"0"	"0"	"2"	"8"	"4"	"3"	"0"	"9"	"1"	"12"	"5"	"13"	"1"	"0"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"284"	"289"	"10"	"1"	"2"	"295"	"300"	"0"	"0"
"2684"	"4"	"1"	"8"	"2"	"400"	"30"	"166"	"11"	"5"	"7"	"1"	"5"	"2"	"1"	"1"	"1"	"1"	"11"	"3"	"4"	"5"	"2"	"2"	"4"	"2"	"10"	"1"	"1"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"279"	"279"	"9"	"4"	"0"	"291"	"292"	"0"	"0"
"2685"	"4"	"1"	"8"	"2"	"394"	"21"	"165"	"3"	"1"	"11"	"3"	"4"	"1"	"5"	"1"	"3"	"2"	"12"	"2"	"6"	"4"	"4"	"2"	"9"	"2"	"16"	"2"	"1"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"287"	"287"	"12"	"0"	"0"	"299"	"299"	"1"	"0"
"2686"	"4"	"1"	"8"	"2"	"400"	"20"	"183"	"6"	"1"	"4"	"4"	"5"	"1"	"0"	"2"	"1"	"2"	"12"	"0"	"3"	"3"	"4"	"1"	"7"	"5"	"10"	"5"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"303"	"286"	"14"	"3"	"1"	"320"	"303"	"0"	"0"
"2687"	"4"	"1"	"8"	"2"	"400"	"19"	"171"	"10"	"5"	"7"	"2"	"5"	"2"	"3"	"5"	"0"	"3"	"3"	"3"	"1"	"1"	"2"	"3"	"4"	"3"	"13"	"4"	"1"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"275"	"275"	"13"	"2"	"0"	"290"	"290"	"1"	"0"
"2688"	"4"	"1"	"8"	"2"	"400"	"19"	"172"	"14"	"3"	"7"	"3"	"3"	"1"	"3"	"1"	"3"	"2"	"4"	"1"	"3"	"0"	"5"	"1"	"8"	"1"	"6"	"1"	"0"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"263"	"264"	"7"	"0"	"0"	"270"	"271"	"0"	"0"
"2689"	"4"	"1"	"8"	"2"	"394"	"13"	"163"	"9"	"7"	"4"	"6"	"9"	"1"	"3"	"2"	"1"	"0"	"11"	"0"	"2"	"0"	"7"	"1"	"4"	"5"	"14"	"4"	"3"	"1"	"6"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"10"	"0"	"0"	"286"	"286"	"1"	"0"
"2690"	"4"	"1"	"8"	"2"	"396"	"23"	"175"	"10"	"5"	"4"	"3"	"3"	"0"	"1"	"1"	"5"	"2"	"9"	"0"	"4"	"0"	"3"	"2"	"8"	"0"	"22"	"1"	"1"	"5"	"4"	"0"	"0"	"0"	"0"	"0"	"291"	"291"	"11"	"2"	"0"	"304"	"304"	"1"	"0"
"2691"	"4"	"1"	"8"	"2"	"393"	"21"	"162"	"12"	"4"	"8"	"1"	"5"	"0"	"4"	"0"	"4"	"2"	"7"	"3"	"6"	"0"	"8"	"0"	"3"	"0"	"23"	"1"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"277"	"277"	"9"	"2"	"0"	"288"	"288"	"1"	"0"
