"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"TODOS"	"VAMOS"	"EG"	"FCN_NACION"	"CREO"	"CONVERGENCIA"	"VIVA"	"PAN"	"BIEN"	"URNG_MAIZ"	"PPT"	"WINAQ"	"VICTORIA"	"PODEMOS"	"UNIDOS"	"PHG"	"UNE"	"PC"	"UCN"	"FUERZA"	"UNIONISTA"	"VALOR"	"SEMILLA"	"AVANZA"	"MLP"	"LIBRE"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"5293"	"3"	"3"	"2"	"2"	"399"	"3"	"72"	"0"	"8"	"10"	"7"	"6"	"2"	"0"	"6"	"2"	"6"	"11"	"10"	"3"	"42"	"58"	"3"	"1"	"7"	"0"	"0"	"18"	"1"	"11"	"37"	"0"	"0"	"0"	"0"	"324"	"324"	"6"	"12"	"0"	"342"	"342"	"1"	"0"
"5294"	"3"	"3"	"2"	"2"	"266"	"1"	"35"	"0"	"13"	"2"	"7"	"13"	"2"	"1"	"5"	"2"	"0"	"7"	"9"	"3"	"23"	"37"	"0"	"0"	"6"	"0"	"0"	"5"	"0"	"8"	"21"	"0"	"0"	"0"	"0"	"200"	"200"	"6"	"11"	"0"	"217"	"217"	"1"	"0"
"5295"	"3"	"3"	"2"	"2"	"266"	"2"	"48"	"0"	"4"	"3"	"1"	"8"	"2"	"0"	"3"	"2"	"1"	"3"	"6"	"1"	"24"	"60"	"0"	"3"	"3"	"0"	"0"	"5"	"0"	"8"	"20"	"0"	"0"	"0"	"0"	"207"	"207"	"4"	"9"	"0"	"220"	"220"	"1"	"0"
"5296"	"3"	"3"	"2"	"2"	"377"	"1"	"99"	"1"	"16"	"2"	"21"	"4"	"0"	"2"	"4"	"1"	"3"	"7"	"5"	"1"	"23"	"53"	"0"	"1"	"1"	"1"	"2"	"2"	"0"	"5"	"24"	"0"	"0"	"0"	"0"	"279"	"279"	"14"	"20"	"34"	"313"	"313"	"1"	"0"
"5297"	"3"	"3"	"2"	"2"	"380"	"0"	"73"	"1"	"12"	"2"	"12"	"10"	"0"	"0"	"2"	"0"	"0"	"5"	"2"	"2"	"29"	"60"	"2"	"0"	"12"	"0"	"0"	"5"	"2"	"2"	"29"	"60"	"2"	"0"	"12"	"251"	"251"	"11"	"34"	"0"	"296"	"296"	"1"	"0"
"5298"	"3"	"3"	"2"	"2"	"380"	"0"	"89"	"0"	"14"	"8"	"20"	"8"	"2"	"1"	"1"	"0"	"2"	"15"	"2"	"0"	"40"	"80"	"0"	"1"	"2"	"0"	"0"	"4"	"2"	"3"	"1"	"0"	"0"	"0"	"0"	"295"	"295"	"9"	"21"	"0"	"325"	"325"	"1"	"0"
"5299"	"3"	"3"	"2"	"2"	"380"	"0"	"82"	"1"	"5"	"3"	"31"	"9"	"1"	"0"	"3"	"1"	"0"	"6"	"0"	"0"	"50"	"62"	"0"	"6"	"5"	"1"	"1"	"10"	"2"	"4"	"13"	"0"	"0"	"0"	"0"	"296"	"296"	"14"	"28"	"0"	"338"	"338"	"1"	"0"
"5300"	"3"	"3"	"2"	"2"	"380"	"1"	"84"	"2"	"14"	"5"	"15"	"16"	"0"	"1"	"2"	"0"	"3"	"15"	"6"	"0"	"38"	"44"	"0"	"4"	"8"	"2"	"0"	"4"	"0"	"2"	"13"	"0"	"0"	"0"	"0"	"279"	"279"	"17"	"22"	"0"	"318"	"318"	"1"	"0"
"5301"	"3"	"3"	"2"	"2"	"380"	"1"	"91"	"0"	"18"	"7"	"12"	"13"	"1"	"0"	"2"	"0"	"2"	"19"	"3"	"0"	"22"	"49"	"1"	"0"	"13"	"0"	"0"	"10"	"0"	"8"	"15"	"0"	"0"	"0"	"0"	"287"	"287"	"13"	"30"	"0"	"330"	"330"	"1"	"0"
"5302"	"3"	"3"	"2"	"2"	"380"	"2"	"71"	"0"	"19"	"8"	"20"	"10"	"4"	"1"	"3"	"0"	"2"	"14"	"5"	"0"	"39"	"55"	"0"	"2"	"4"	"0"	"0"	"13"	"3"	"7"	"13"	"0"	"0"	"0"	"0"	"295"	"295"	"7"	"21"	"0"	"323"	"323"	"1"	"0"
"5303"	"3"	"3"	"2"	"2"	"380"	"1"	"70"	"1"	"25"	"5"	"20"	"17"	"0"	"1"	"1"	"0"	"3"	"32"	"3"	"1"	"22"	"49"	"2"	"0"	"6"	"0"	"1"	"9"	"1"	"4"	"8"	"0"	"0"	"0"	"0"	"282"	"282"	"21"	"32"	"0"	"335"	"335"	"1"	"0"
"5304"	"3"	"3"	"2"	"2"	"380"	"0"	"80"	"0"	"22"	"0"	"21"	"9"	"0"	"1"	"4"	"1"	"2"	"10"	"2"	"0"	"32"	"43"	"2"	"2"	"8"	"1"	"0"	"3"	"0"	"6"	"13"	"0"	"0"	"0"	"0"	"262"	"262"	"16"	"22"	"0"	"300"	"300"	"1"	"0"
"5305"	"3"	"3"	"2"	"2"	"380"	"0"	"65"	"1"	"15"	"2"	"22"	"7"	"0"	"3"	"3"	"1"	"3"	"12"	"4"	"2"	"17"	"51"	"2"	"2"	"6"	"0"	"1"	"10"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"255"	"255"	"12"	"12"	"0"	"279"	"279"	"1"	"0"
"5306"	"3"	"3"	"2"	"2"	"366"	"0"	"67"	"1"	"23"	"3"	"19"	"8"	"2"	"0"	"1"	"0"	"0"	"12"	"3"	"0"	"31"	"35"	"1"	"3"	"5"	"1"	"0"	"6"	"0"	"8"	"22"	"0"	"0"	"0"	"0"	"251"	"251"	"4"	"13"	"0"	"268"	"268"	"1"	"0"
"5307"	"3"	"3"	"2"	"2"	"366"	"1"	"75"	"2"	"22"	"3"	"34"	"11"	"0"	"1"	"0"	"0"	"3"	"18"	"4"	"1"	"26"	"42"	"1"	"3"	"10"	"0"	"0"	"10"	"0"	"11"	"10"	"0"	"0"	"0"	"0"	"288"	"288"	"2"	"14"	"0"	"304"	"304"	"1"	"0"
"5308"	"3"	"3"	"2"	"2"	"462"	"4"	"47"	"1"	"8"	"1"	"5"	"13"	"5"	"3"	"4"	"4"	"1"	"13"	"5"	"1"	"38"	"54"	"0"	"3"	"6"	"1"	"1"	"7"	"5"	"7"	"12"	"0"	"0"	"0"	"0"	"249"	"249"	"9"	"28"	"0"	"286"	"286"	"1"	"0"
"5309"	"3"	"3"	"2"	"2"	"461"	"0"	"37"	"0"	"8"	"4"	"10"	"14"	"0"	"2"	"0"	"7"	"0"	"19"	"3"	"3"	"22"	"37"	"1"	"0"	"4"	"7"	"0"	"19"	"3"	"3"	"22"	"37"	"1"	"0"	"4"	"195"	"195"	"13"	"15"	"0"	"223"	"223"	"1"	"0"
"5310"	"3"	"3"	"3"	"2"	"400"	"2"	"10"	"39"	"7"	"38"	"1"	"2"	"5"	"6"	"6"	"30"	"5"	"1"	"5"	"5"	"5"	"12"	"13"	"1"	"4"	"2"	"2"	"4"	"3"	"7"	"4"	"0"	"0"	"0"	"0"	"219"	"219"	"14"	"24"	"0"	"257"	"257"	"1"	"0"
"5311"	"3"	"3"	"3"	"2"	"400"	"2"	"9"	"17"	"4"	"48"	"3"	"3"	"5"	"4"	"4"	"16"	"9"	"2"	"6"	"1"	"7"	"20"	"17"	"1"	"3"	"1"	"2"	"2"	"5"	"10"	"5"	"0"	"0"	"0"	"0"	"206"	"206"	"21"	"19"	"0"	"246"	"246"	"1"	"0"
"5312"	"3"	"3"	"3"	"2"	"400"	"4"	"23"	"26"	"6"	"43"	"3"	"2"	"7"	"4"	"3"	"13"	"5"	"1"	"8"	"3"	"3"	"22"	"9"	"2"	"4"	"13"	"5"	"1"	"8"	"3"	"3"	"22"	"9"	"2"	"4"	"207"	"207"	"20"	"23"	"0"	"250"	"250"	"1"	"0"
"5313"	"3"	"3"	"3"	"2"	"400"	"5"	"13"	"21"	"8"	"39"	"2"	"2"	"5"	"5"	"4"	"31"	"1"	"3"	"10"	"0"	"6"	"15"	"4"	"1"	"5"	"3"	"1"	"2"	"2"	"9"	"1"	"0"	"0"	"0"	"0"	"198"	"198"	"9"	"26"	"0"	"233"	"233"	"1"	"0"
"5314"	"3"	"3"	"3"	"2"	"400"	"6"	"16"	"14"	"6"	"35"	"2"	"1"	"5"	"6"	"4"	"31"	"0"	"0"	"3"	"1"	"5"	"6"	"22"	"2"	"7"	"0"	"1"	"3"	"2"	"12"	"4"	"0"	"0"	"0"	"0"	"194"	"194"	"18"	"24"	"0"	"236"	"236"	"1"	"0"
"5315"	"3"	"3"	"3"	"2"	"400"	"3"	"15"	"29"	"9"	"40"	"5"	"3"	"6"	"3"	"3"	"27"	"8"	"1"	"9"	"1"	"4"	"9"	"11"	"0"	"7"	"2"	"1"	"7"	"4"	"6"	"4"	"0"	"0"	"0"	"0"	"217"	"217"	"21"	"30"	"0"	"268"	"268"	"1"	"0"
"5316"	"3"	"3"	"3"	"2"	"400"	"6"	"19"	"28"	"6"	"41"	"6"	"5"	"10"	"11"	"5"	"26"	"2"	"5"	"8"	"2"	"7"	"12"	"10"	"1"	"5"	"2"	"0"	"1"	"1"	"10"	"9"	"0"	"0"	"0"	"0"	"238"	"238"	"19"	"28"	"0"	"285"	"285"	"1"	"0"
"5317"	"3"	"3"	"3"	"2"	"400"	"5"	"9"	"16"	"4"	"39"	"2"	"1"	"9"	"9"	"3"	"36"	"5"	"4"	"4"	"2"	"12"	"14"	"16"	"0"	"5"	"0"	"1"	"4"	"2"	"5"	"7"	"0"	"0"	"0"	"0"	"214"	"214"	"25"	"34"	"0"	"273"	"273"	"1"	"0"
"5318"	"3"	"3"	"3"	"2"	"400"	"3"	"16"	"28"	"2"	"29"	"4"	"4"	"4"	"5"	"9"	"23"	"4"	"1"	"10"	"1"	"11"	"18"	"6"	"3"	"1"	"0"	"2"	"3"	"5"	"9"	"4"	"0"	"0"	"0"	"0"	"205"	"205"	"15"	"37"	"0"	"257"	"257"	"1"	"0"
"5319"	"3"	"3"	"3"	"2"	"400"	"3"	"17"	"17"	"7"	"39"	"1"	"2"	"12"	"2"	"2"	"25"	"4"	"2"	"6"	"2"	"13"	"16"	"20"	"0"	"3"	"0"	"1"	"4"	"6"	"4"	"3"	"0"	"0"	"0"	"0"	"211"	"211"	"18"	"21"	"0"	"250"	"250"	"1"	"0"
"5320"	"3"	"3"	"3"	"2"	"402"	"3"	"17"	"30"	"8"	"36"	"5"	"1"	"4"	"4"	"5"	"26"	"3"	"4"	"8"	"3"	"6"	"12"	"11"	"0"	"6"	"0"	"2"	"6"	"1"	"6"	"4"	"0"	"0"	"0"	"0"	"211"	"211"	"19"	"31"	"0"	"261"	"261"	"1"	"0"
"5321"	"3"	"3"	"3"	"2"	"400"	"27"	"20"	"26"	"9"	"55"	"2"	"4"	"1"	"9"	"4"	"26"	"2"	"2"	"4"	"3"	"3"	"13"	"13"	"0"	"8"	"0"	"1"	"1"	"6"	"5"	"5"	"0"	"0"	"0"	"0"	"249"	"249"	"16"	"26"	"0"	"291"	"291"	"1"	"0"
"5322"	"3"	"3"	"3"	"2"	"400"	"5"	"17"	"25"	"4"	"44"	"0"	"4"	"5"	"8"	"8"	"40"	"3"	"6"	"5"	"0"	"6"	"16"	"20"	"1"	"4"	"2"	"3"	"5"	"0"	"5"	"5"	"0"	"0"	"0"	"0"	"241"	"241"	"15"	"30"	"0"	"286"	"286"	"1"	"0"
"5323"	"3"	"3"	"3"	"2"	"400"	"4"	"21"	"23"	"4"	"39"	"7"	"2"	"10"	"6"	"3"	"39"	"5"	"1"	"10"	"2"	"10"	"11"	"20"	"0"	"5"	"0"	"1"	"4"	"2"	"6"	"5"	"0"	"0"	"0"	"0"	"240"	"240"	"14"	"32"	"0"	"286"	"286"	"1"	"0"
"5324"	"3"	"3"	"3"	"2"	"400"	"2"	"17"	"23"	"7"	"26"	"5"	"8"	"5"	"4"	"1"	"37"	"6"	"1"	"10"	"2"	"13"	"6"	"24"	"1"	"9"	"0"	"0"	"4"	"4"	"11"	"7"	"0"	"0"	"0"	"0"	"233"	"233"	"22"	"29"	"1"	"284"	"284"	"1"	"0"
"5325"	"3"	"3"	"3"	"2"	"400"	"5"	"15"	"17"	"7"	"31"	"4"	"3"	"4"	"5"	"4"	"30"	"6"	"1"	"9"	"4"	"9"	"12"	"11"	"0"	"5"	"0"	"0"	"4"	"2"	"7"	"8"	"0"	"0"	"0"	"0"	"203"	"203"	"18"	"16"	"0"	"237"	"237"	"1"	"0"
"5326"	"3"	"3"	"3"	"2"	"400"	"1"	"14"	"14"	"2"	"39"	"0"	"3"	"0"	"5"	"2"	"35"	"6"	"0"	"8"	"3"	"14"	"7"	"16"	"0"	"4"	"0"	"3"	"4"	"1"	"12"	"7"	"0"	"0"	"0"	"0"	"200"	"200"	"11"	"10"	"0"	"221"	"221"	"1"	"0"
"5327"	"3"	"3"	"3"	"2"	"400"	"4"	"14"	"19"	"6"	"38"	"2"	"0"	"1"	"8"	"2"	"33"	"5"	"1"	"9"	"4"	"10"	"5"	"14"	"0"	"3"	"1"	"0"	"5"	"2"	"9"	"6"	"0"	"0"	"0"	"0"	"201"	"201"	"13"	"9"	"0"	"223"	"223"	"1"	"0"
"5328"	"3"	"3"	"3"	"2"	"402"	"2"	"21"	"24"	"1"	"27"	"4"	"1"	"4"	"11"	"6"	"22"	"3"	"0"	"5"	"4"	"7"	"13"	"11"	"1"	"4"	"1"	"2"	"6"	"1"	"10"	"5"	"0"	"0"	"0"	"0"	"196"	"196"	"23"	"16"	"0"	"235"	"235"	"1"	"0"
"5329"	"3"	"3"	"3"	"2"	"400"	"6"	"21"	"25"	"2"	"30"	"1"	"4"	"4"	"3"	"4"	"32"	"6"	"1"	"6"	"2"	"3"	"14"	"20"	"0"	"6"	"2"	"0"	"4"	"7"	"8"	"7"	"0"	"0"	"0"	"0"	"218"	"218"	"21"	"12"	"0"	"251"	"251"	"1"	"0"
"5330"	"3"	"3"	"3"	"2"	"396"	"4"	"11"	"22"	"6"	"43"	"4"	"2"	"5"	"4"	"3"	"26"	"4"	"4"	"5"	"1"	"7"	"9"	"18"	"2"	"1"	"26"	"4"	"4"	"5"	"1"	"7"	"9"	"18"	"2"	"1"	"202"	"202"	"22"	"21"	"0"	"245"	"245"	"1"	"0"
"5331"	"3"	"3"	"3"	"2"	"400"	"4"	"17"	"16"	"1"	"39"	"5"	"1"	"6"	"5"	"4"	"42"	"4"	"0"	"4"	"1"	"16"	"11"	"15"	"0"	"5"	"0"	"2"	"2"	"1"	"8"	"6"	"0"	"0"	"0"	"0"	"215"	"215"	"13"	"18"	"0"	"246"	"246"	"1"	"0"
"5332"	"3"	"3"	"3"	"2"	"397"	"4"	"14"	"23"	"4"	"35"	"8"	"4"	"2"	"7"	"5"	"32"	"9"	"1"	"3"	"1"	"13"	"14"	"11"	"0"	"6"	"1"	"0"	"8"	"1"	"10"	"8"	"0"	"0"	"0"	"0"	"224"	"224"	"15"	"11"	"0"	"250"	"250"	"1"	"0"
"5333"	"3"	"3"	"3"	"2"	"400"	"2"	"9"	"15"	"7"	"36"	"2"	"3"	"0"	"8"	"5"	"28"	"4"	"6"	"5"	"1"	"7"	"14"	"18"	"0"	"8"	"1"	"1"	"4"	"1"	"7"	"9"	"0"	"0"	"0"	"0"	"201"	"201"	"14"	"24"	"0"	"239"	"239"	"1"	"0"
"5334"	"3"	"3"	"3"	"2"	"400"	"7"	"14"	"14"	"5"	"38"	"3"	"2"	"6"	"9"	"5"	"18"	"3"	"3"	"7"	"1"	"5"	"22"	"13"	"1"	"5"	"0"	"0"	"3"	"4"	"9"	"2"	"0"	"0"	"0"	"0"	"199"	"199"	"21"	"22"	"0"	"242"	"242"	"1"	"0"
"5335"	"3"	"3"	"3"	"2"	"400"	"2"	"11"	"29"	"5"	"31"	"2"	"5"	"5"	"10"	"8"	"19"	"2"	"1"	"6"	"4"	"10"	"11"	"12"	"0"	"9"	"1"	"3"	"2"	"1"	"13"	"8"	"0"	"0"	"0"	"0"	"210"	"210"	"12"	"33"	"0"	"255"	"255"	"1"	"0"
"5336"	"3"	"3"	"3"	"2"	"400"	"6"	"13"	"21"	"8"	"28"	"4"	"4"	"10"	"3"	"6"	"31"	"9"	"1"	"4"	"2"	"11"	"7"	"15"	"1"	"6"	"1"	"0"	"2"	"5"	"14"	"5"	"0"	"0"	"0"	"0"	"217"	"217"	"13"	"31"	"0"	"261"	"261"	"1"	"0"
"5337"	"3"	"3"	"3"	"2"	"400"	"2"	"14"	"17"	"6"	"52"	"3"	"4"	"3"	"10"	"0"	"22"	"1"	"2"	"7"	"3"	"6"	"20"	"19"	"3"	"8"	"1"	"3"	"3"	"5"	"11"	"4"	"0"	"0"	"0"	"0"	"229"	"229"	"8"	"25"	"0"	"262"	"262"	"1"	"0"
"5338"	"3"	"3"	"3"	"2"	"400"	"3"	"13"	"27"	"10"	"36"	"9"	"2"	"3"	"0"	"2"	"34"	"4"	"1"	"8"	"0"	"12"	"16"	"18"	"1"	"12"	"2"	"0"	"7"	"2"	"11"	"4"	"0"	"0"	"0"	"0"	"237"	"237"	"14"	"18"	"1"	"269"	"269"	"1"	"0"
"5339"	"3"	"3"	"3"	"2"	"400"	"3"	"13"	"26"	"4"	"32"	"9"	"2"	"4"	"7"	"1"	"31"	"7"	"4"	"5"	"5"	"6"	"12"	"23"	"1"	"2"	"1"	"2"	"5"	"3"	"7"	"3"	"0"	"0"	"0"	"0"	"218"	"218"	"19"	"28"	"0"	"265"	"265"	"1"	"0"
"5340"	"3"	"3"	"3"	"2"	"400"	"1"	"15"	"21"	"6"	"33"	"7"	"3"	"4"	"3"	"3"	"30"	"2"	"2"	"7"	"3"	"9"	"9"	"21"	"2"	"2"	"1"	"2"	"5"	"4"	"11"	"4"	"0"	"0"	"0"	"0"	"210"	"210"	"15"	"17"	"0"	"242"	"242"	"1"	"0"
"5341"	"3"	"3"	"3"	"2"	"400"	"5"	"16"	"16"	"1"	"27"	"4"	"1"	"4"	"8"	"6"	"23"	"5"	"2"	"6"	"1"	"6"	"10"	"20"	"0"	"10"	"2"	"1"	"1"	"8"	"6"	"6"	"0"	"0"	"0"	"0"	"195"	"195"	"21"	"19"	"0"	"235"	"235"	"1"	"0"
"5342"	"3"	"3"	"3"	"2"	"399"	"6"	"17"	"19"	"3"	"35"	"5"	"3"	"6"	"4"	"4"	"31"	"1"	"1"	"8"	"0"	"8"	"17"	"10"	"0"	"3"	"2"	"2"	"3"	"6"	"7"	"3"	"0"	"0"	"0"	"0"	"204"	"204"	"17"	"25"	"0"	"246"	"246"	"1"	"0"
"5343"	"3"	"3"	"3"	"2"	"400"	"3"	"9"	"33"	"2"	"18"	"1"	"2"	"1"	"10"	"3"	"28"	"3"	"1"	"8"	"1"	"5"	"8"	"18"	"0"	"8"	"2"	"3"	"4"	"1"	"2"	"4"	"0"	"0"	"0"	"0"	"178"	"178"	"12"	"20"	"0"	"210"	"210"	"1"	"0"
"5344"	"3"	"3"	"3"	"2"	"400"	"0"	"5"	"25"	"2"	"37"	"3"	"3"	"3"	"8"	"7"	"25"	"3"	"2"	"5"	"0"	"8"	"13"	"14"	"1"	"3"	"2"	"1"	"2"	"2"	"13"	"8"	"0"	"0"	"0"	"0"	"195"	"195"	"14"	"15"	"0"	"224"	"224"	"1"	"0"
"5345"	"3"	"3"	"3"	"2"	"400"	"2"	"12"	"21"	"2"	"30"	"4"	"1"	"2"	"3"	"2"	"34"	"3"	"0"	"7"	"0"	"9"	"15"	"16"	"1"	"4"	"2"	"0"	"7"	"3"	"6"	"4"	"0"	"0"	"0"	"0"	"190"	"190"	"10"	"20"	"0"	"220"	"220"	"1"	"0"
"5346"	"3"	"3"	"3"	"2"	"402"	"2"	"8"	"16"	"3"	"40"	"3"	"2"	"1"	"6"	"0"	"36"	"5"	"0"	"6"	"1"	"6"	"5"	"16"	"0"	"7"	"0"	"3"	"6"	"0"	"10"	"7"	"0"	"0"	"0"	"0"	"189"	"189"	"14"	"17"	"0"	"220"	"220"	"1"	"0"
"5347"	"3"	"3"	"3"	"2"	"400"	"5"	"25"	"21"	"9"	"39"	"2"	"2"	"2"	"8"	"1"	"44"	"3"	"2"	"5"	"2"	"14"	"10"	"18"	"0"	"11"	"1"	"5"	"8"	"4"	"11"	"6"	"0"	"0"	"0"	"0"	"258"	"258"	"17"	"8"	"0"	"283"	"283"	"1"	"0"
"5348"	"3"	"3"	"3"	"2"	"402"	"7"	"15"	"26"	"5"	"35"	"4"	"1"	"3"	"8"	"3"	"43"	"8"	"2"	"7"	"2"	"13"	"8"	"31"	"0"	"5"	"1"	"1"	"4"	"0"	"10"	"6"	"0"	"0"	"0"	"0"	"248"	"248"	"12"	"13"	"0"	"273"	"273"	"1"	"0"
"5349"	"3"	"3"	"3"	"2"	"400"	"3"	"12"	"32"	"2"	"52"	"6"	"3"	"2"	"7"	"5"	"37"	"5"	"3"	"7"	"1"	"15"	"10"	"18"	"1"	"5"	"0"	"2"	"4"	"2"	"8"	"8"	"0"	"0"	"0"	"0"	"250"	"250"	"8"	"8"	"0"	"266"	"266"	"1"	"0"
"5350"	"3"	"3"	"3"	"2"	"225"	"3"	"11"	"15"	"1"	"25"	"4"	"3"	"1"	"1"	"1"	"22"	"3"	"0"	"4"	"2"	"12"	"4"	"7"	"0"	"0"	"0"	"0"	"2"	"0"	"4"	"3"	"0"	"0"	"0"	"0"	"128"	"128"	"10"	"7"	"0"	"145"	"145"	"1"	"0"
"5351"	"3"	"3"	"3"	"2"	"226"	"2"	"3"	"17"	"0"	"15"	"0"	"1"	"3"	"4"	"0"	"18"	"1"	"0"	"6"	"0"	"7"	"3"	"7"	"1"	"1"	"0"	"0"	"3"	"0"	"3"	"4"	"0"	"0"	"0"	"0"	"99"	"99"	"7"	"10"	"0"	"116"	"116"	"1"	"0"
"5352"	"3"	"3"	"3"	"2"	"380"	"1"	"26"	"43"	"12"	"11"	"1"	"1"	"2"	"5"	"4"	"9"	"4"	"3"	"5"	"2"	"2"	"30"	"11"	"1"	"5"	"2"	"0"	"2"	"3"	"1"	"7"	"0"	"0"	"0"	"0"	"193"	"193"	"20"	"26"	"0"	"239"	"239"	"1"	"0"
"5353"	"3"	"3"	"3"	"2"	"380"	"4"	"23"	"40"	"4"	"21"	"1"	"1"	"1"	"8"	"2"	"8"	"2"	"3"	"4"	"0"	"2"	"39"	"11"	"2"	"3"	"2"	"1"	"2"	"4"	"6"	"7"	"0"	"0"	"0"	"0"	"201"	"201"	"16"	"20"	"1"	"237"	"237"	"1"	"0"
"5354"	"3"	"3"	"3"	"2"	"380"	"5"	"21"	"34"	"6"	"14"	"0"	"1"	"5"	"2"	"8"	"3"	"2"	"0"	"7"	"1"	"1"	"41"	"10"	"2"	"2"	"1"	"1"	"1"	"6"	"13"	"5"	"0"	"0"	"0"	"0"	"192"	"192"	"20"	"20"	"0"	"232"	"232"	"1"	"0"
"5355"	"3"	"3"	"3"	"2"	"330"	"0"	"22"	"26"	"7"	"11"	"3"	"0"	"3"	"6"	"5"	"4"	"2"	"0"	"4"	"5"	"2"	"28"	"9"	"0"	"1"	"0"	"0"	"2"	"6"	"7"	"5"	"0"	"0"	"0"	"0"	"158"	"158"	"13"	"20"	"0"	"191"	"191"	"1"	"0"
"5356"	"3"	"3"	"3"	"2"	"330"	"2"	"22"	"29"	"2"	"18"	"2"	"0"	"1"	"6"	"7"	"8"	"2"	"1"	"4"	"1"	"2"	"23"	"7"	"0"	"4"	"2"	"0"	"0"	"2"	"5"	"7"	"0"	"0"	"0"	"0"	"157"	"157"	"2"	"14"	"0"	"173"	"173"	"1"	"0"
"5357"	"3"	"3"	"3"	"2"	"380"	"1"	"12"	"8"	"4"	"23"	"3"	"0"	"4"	"0"	"1"	"6"	"3"	"1"	"11"	"4"	"4"	"13"	"3"	"0"	"12"	"4"	"0"	"1"	"4"	"7"	"2"	"0"	"0"	"0"	"0"	"131"	"131"	"24"	"30"	"0"	"185"	"185"	"1"	"0"
"5358"	"3"	"3"	"3"	"2"	"380"	"1"	"25"	"14"	"0"	"24"	"1"	"0"	"3"	"1"	"2"	"7"	"1"	"4"	"17"	"2"	"2"	"17"	"6"	"0"	"7"	"1"	"0"	"0"	"10"	"2"	"0"	"0"	"0"	"0"	"0"	"147"	"147"	"19"	"33"	"0"	"199"	"199"	"1"	"0"
"5359"	"3"	"3"	"3"	"2"	"380"	"1"	"19"	"9"	"4"	"16"	"1"	"1"	"8"	"1"	"2"	"9"	"2"	"3"	"14"	"2"	"2"	"21"	"7"	"0"	"7"	"0"	"0"	"0"	"5"	"6"	"2"	"0"	"0"	"0"	"0"	"142"	"142"	"22"	"31"	"0"	"195"	"195"	"1"	"0"
"5360"	"3"	"3"	"3"	"2"	"380"	"2"	"21"	"15"	"3"	"25"	"3"	"0"	"10"	"3"	"0"	"7"	"3"	"1"	"13"	"6"	"6"	"16"	"5"	"0"	"13"	"1"	"0"	"0"	"5"	"4"	"0"	"0"	"0"	"0"	"0"	"162"	"162"	"13"	"19"	"0"	"194"	"194"	"1"	"0"
"5361"	"3"	"3"	"3"	"2"	"380"	"3"	"18"	"18"	"2"	"21"	"0"	"0"	"2"	"2"	"0"	"3"	"5"	"0"	"7"	"2"	"7"	"12"	"8"	"0"	"15"	"0"	"0"	"0"	"2"	"6"	"3"	"0"	"0"	"0"	"0"	"136"	"136"	"17"	"38"	"0"	"191"	"191"	"1"	"0"
"5362"	"3"	"3"	"3"	"2"	"380"	"0"	"15"	"6"	"2"	"34"	"1"	"1"	"3"	"2"	"0"	"9"	"3"	"3"	"7"	"6"	"4"	"21"	"7"	"0"	"17"	"1"	"1"	"0"	"5"	"4"	"1"	"0"	"0"	"0"	"0"	"153"	"153"	"17"	"32"	"0"	"202"	"202"	"1"	"0"
"5363"	"3"	"3"	"3"	"2"	"380"	"3"	"24"	"24"	"1"	"23"	"1"	"1"	"8"	"1"	"2"	"8"	"3"	"1"	"16"	"4"	"4"	"23"	"9"	"1"	"13"	"1"	"2"	"0"	"2"	"5"	"5"	"0"	"0"	"0"	"0"	"185"	"185"	"6"	"37"	"0"	"228"	"228"	"1"	"0"
"5364"	"3"	"3"	"3"	"2"	"380"	"1"	"22"	"9"	"2"	"18"	"1"	"2"	"5"	"1"	"1"	"10"	"1"	"2"	"9"	"2"	"1"	"12"	"6"	"1"	"12"	"0"	"0"	"2"	"3"	"10"	"3"	"0"	"0"	"0"	"0"	"136"	"136"	"7"	"16"	"0"	"159"	"159"	"1"	"0"
"5365"	"3"	"3"	"3"	"2"	"380"	"2"	"20"	"19"	"1"	"14"	"1"	"2"	"6"	"2"	"2"	"3"	"0"	"1"	"15"	"4"	"4"	"17"	"8"	"0"	"8"	"0"	"1"	"0"	"5"	"1"	"2"	"0"	"0"	"0"	"0"	"138"	"138"	"12"	"25"	"0"	"175"	"175"	"1"	"0"
"5366"	"3"	"3"	"3"	"2"	"380"	"5"	"21"	"10"	"3"	"17"	"3"	"3"	"3"	"6"	"1"	"7"	"3"	"2"	"12"	"3"	"2"	"17"	"6"	"0"	"10"	"1"	"1"	"2"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"144"	"144"	"13"	"30"	"0"	"187"	"187"	"1"	"0"
"5367"	"3"	"3"	"3"	"2"	"380"	"1"	"22"	"11"	"1"	"20"	"0"	"1"	"8"	"0"	"1"	"2"	"2"	"0"	"13"	"0"	"4"	"11"	"5"	"0"	"7"	"2"	"1"	"1"	"3"	"3"	"6"	"0"	"0"	"0"	"0"	"125"	"125"	"15"	"25"	"0"	"165"	"165"	"1"	"0"
